lat,lon,name,female,male,wheelchair,operator,baby_facil,location
-37.818924455699296,144.9342385117904,"Public Toilet - Victoria Harbour, Shed 2 (North Wharf Road)",yes,yes,yes,City of Melbourne,no,"(-37.818924455699296, 144.9342385117904)"
-37.821720681669966,144.95557809313962,Public Toilet - Toilet 169 - Batman Park (2A Spencer Street),yes,yes,yes,City of Melbourne,no,"(-37.821720681669966, 144.95557809313962)"
-37.798064023886866,144.92110584392117,"Public Toilet - Toilet 173 - JJ Holland Park, Skate Park (113 Kensington Road)",yes,yes,yes,City of Melbourne,no,"(-37.798064023886866, 144.92110584392117)"
-37.790174410412384,144.94366905096865,Public Toilet - Toilet 131 - Royal Park (Flemington Rd - Near North Park Tennis Club),yes,yes,yes,City of Melbourne,no,"(-37.790174410412384, 144.94366905096865)"
-37.810035679928596,144.96990246330486,Public Toilet - Toilet 11 - Lonsdale Street (Opposite 88 Lonsdale Street),yes,yes,yes,City of Melbourne,no,"(-37.810035679928596, 144.96990246330486)"
-37.81203205502802,144.98307968055312,Public Toilet - Toilet 119 - Fitzroy Gardens Toilets (150 Clarendon Street),yes,yes,yes,City of Melbourne,no,"(-37.81203205502802, 144.98307968055312)"
-37.778936987424146,144.9604666156205,Public Toilet - Toilet 127 - Princes Park Royal Parade (near Park Street),yes,yes,yes,City of Melbourne,no,"(-37.778936987424146, 144.9604666156205)"
-37.821004779775386,144.97593322373976,Public Toilet - Toilet 111 - Birrarung Marr Speakers Corner,yes,yes,yes,City of Melbourne,no,"(-37.821004779775386, 144.97593322373976)"
-37.80786399579295,144.95794775127476,Public Toilet - Queen Victoria Market (465 Queen Street),yes,yes,yes,City of Melbourne,yes,"(-37.80786399579295, 144.95794775127476)"
-37.845206563009405,144.9826144313013,"Public Toilet - Toilet 42 - Fawkner Park, Opposite 55 Commercial Road",yes,yes,yes,City of Melbourne,no,"(-37.845206563009405, 144.9826144313013)"
-37.83825284124979,144.98438921994168,"Public Toilet - Toilet 44 - Fawkner Park, Opposite 150W Toorak Road",yes,yes,yes,City of Melbourne,no,"(-37.83825284124979, 144.98438921994168)"
-37.787904827147685,144.95949479077186,Public Toilet - Toilet 52 - Princes Park (Adjacent Southern Sports Pavilion),yes,yes,yes,City of Melbourne,no,"(-37.787904827147685, 144.95949479077186)"
-37.815838165017645,144.96106207300267,Public Toilet - Toilet 43 - Queen Street (opposite 113 Queen Street),yes,yes,yes,City of Melbourne,no,"(-37.815838165017645, 144.96106207300267)"
-37.822948288677665,144.97098568179823,Public Toilet - Toilet 110 - Queen Victoria Gardens (Linlithgow Avenue),yes,yes,yes,City of Melbourne,no,"(-37.822948288677665, 144.97098568179823)"
-37.785598387452595,144.9630353603256,Public Toilet - Toilet 128 - Princes Park South Playground (Princes Park Drive),yes,yes,yes,City of Melbourne,no,"(-37.785598387452595, 144.9630353603256)"
-37.80892047534751,144.95504330920312,Public Toilet - Toilet 154 - Flagstaff Gardens (cnr William & Dudley),yes,yes,yes,City of Melbourne,no,"(-37.80892047534751, 144.95504330920312)"
-37.82764304616528,144.9818116607595,Public Toilet - Toilet 107 - Alexandra Park,yes,yes,yes,City of Melbourne,no,"(-37.82764304616528, 144.9818116607595)"
-37.81435831108069,144.94168216712015,"Public Toilet - Saint Mangos Lane, The Palladio (New Quay)",yes,yes,yes,City of Melbourne,no,"(-37.81435831108069, 144.94168216712015)"
-37.814345522392365,144.9551179464378,Public Toilet - Toilet 1 - Lonsdale Street (Opposite 581 Lonsdale Street),yes,yes,yes,City of Melbourne,no,"(-37.814345522392365, 144.9551179464378)"
-37.80625893301874,144.9692027022002,Public Toilet - Toilet 145 - Carlton Gardens South (Opposite 39 Rathdowne Street),yes,yes,yes,City of Melbourne,no,"(-37.80625893301874, 144.9692027022002)"
-37.79373229128235,144.9303518616331,Public Toilet - Toilet 177 - Bellair Street (Opposite 180 Bellair Street),yes,yes,yes,City of Melbourne,no,"(-37.79373229128235, 144.9303518616331)"
-37.81746989209639,144.96025433528794,Public Toilet - Toilet 4 - Market Street (Opposite 74 Market Street),yes,yes,yes,City of Melbourne,no,"(-37.81746989209639, 144.96025433528794)"
-37.80264555498511,144.96982128721504,Public Toilet - Toilet 138 - Carlton Gardens North (Opposite 199 Rathdowne Street),yes,yes,yes,City of Melbourne,no,"(-37.80264555498511, 144.96982128721504)"
-37.82331083443533,144.94182760665478,Public Toilet - Toilet 181 - Point Park (Point Park Crescent),yes,yes,yes,City of Melbourne,yes,"(-37.82331083443533, 144.94182760665478)"
-37.8129330992456,144.9600121469519,Public Toilet - Toilet 36 - Lonsdale Street (Opposite 424 Lonsdale Street),yes,yes,yes,City of Melbourne,U,"(-37.8129330992456, 144.9600121469519)"
-37.81521576619692,144.96694328510318,Public Toilet - Town Hall Melbourne (200 Collins Street),yes,yes,yes,City of Melbourne,yes,"(-37.81521576619692, 144.96694328510318)"
-37.81528281221235,144.9775932833304,Public Toilet - Toilet 118 - Fitzroy Gardens (2 Lansdowne Street),yes,yes,yes,City of Melbourne,no,"(-37.81528281221235, 144.9775932833304)"
-37.81384641664995,144.9713740947211,Public Toilet - Toilet 13 - Exhibition Street (Opposite 77 Exhibition Street),yes,yes,yes,City of Melbourne,no,"(-37.81384641664995, 144.9713740947211)"
-37.81094232809633,144.98685873937842,Public Toilet - Toilet 117 - Powlett Reserve (Opposite 128 Albert Street),yes,yes,yes,City of Melbourne,no,"(-37.81094232809633, 144.98685873937842)"
-37.82175860330799,144.94738341867807,Public Toilet - Toilet 182 - Docklands Park South - 25 Harbour Esplanade,yes,yes,yes,City of Melbourne,yes,"(-37.82175860330799, 144.94738341867807)"
-37.81341843500891,144.97746700744847,Public Toilet - Toilet 122 - Treasury Gardens (Store and Toilet),yes,yes,yes,City of Melbourne,no,"(-37.81341843500891, 144.97746700744847)"
-37.80823545107259,144.96018982931108,Public Toilet - Toilet 34 - Franklin Street (Opposite 80 Franklin Street),yes,yes,yes,City of Melbourne,no,"(-37.80823545107259, 144.96018982931108)"
-37.81940611413847,144.96127683121782,Public Toilet - Toilet 3 - Flinders Street (399 Flinders Street),yes,yes,yes,City of Melbourne,no,"(-37.81940611413847, 144.96127683121782)"
-37.78303248417686,144.94185635299425,"Public Toilet - Toilet 120 - Royal Park, Wetland (off Oak Street)",yes,yes,yes,City of Melbourne,no,"(-37.78303248417686, 144.94185635299425)"
-37.79812546150608,144.92642466756246,"Public Toilet - Toilet 162 - JJ Holland Park (Opposite, 48 Altona Street)",yes,yes,yes,City of Melbourne,no,"(-37.79812546150608, 144.92642466756246)"
-37.83393826633729,144.9817840463506,Public Toilet - Toilet 103 - Kings Domain South (Opposite 169 Domain Road),yes,yes,yes,City of Melbourne,no,"(-37.83393826633729, 144.9817840463506)"
-37.81859887229392,144.97105956826815,Public Toilet - Toilet 48 - Birrarung Marr (Opposite Artplay),yes,yes,yes,City of Melbourne,no,"(-37.81859887229392, 144.97105956826815)"
-37.80207629420745,144.96642403988702,Public Toilet - Toilet 178 -  Argyle Place North (Opposite 4 Argyle Place North),yes,yes,yes,City of Melbourne,no,"(-37.80207629420745, 144.96642403988702)"
-37.79251146448698,144.95685172084129,Public Toilet - Toilet 100 - Royal Park - Native Garden (off Gatehouse Street),yes,yes,yes,City of Melbourne,no,"(-37.79251146448698, 144.95685172084129)"
-37.82034212858627,144.96421972799456,Public Toilet - Toilet 172 - Southbank Promenade (opposite Esso House),yes,yes,yes,City of Melbourne,no,"(-37.82034212858627, 144.96421972799456)"
-37.81324543360198,144.9668965896814,Public Toilet - Toilet 46 - Bourke Street (opposite 225 Bourke Street),yes,yes,yes,City of Melbourne,no,"(-37.81324543360198, 144.9668965896814)"
-37.82289159858857,144.975280957334,Public Toilet - Toilet 109 - Kings Domain Myer Music Bowl Rear of,yes,yes,yes,City of Melbourne,yes,"(-37.82289159858857, 144.975280957334)"
-37.795523148389,144.95214296280201,"Public Toilet - Toilet 55 - Royal Park (Nature Play, Opposite 51 Gatehouse Street)",yes,yes,yes,City of Melbourne,no,"(-37.795523148389, 144.95214296280201)"
-37.8203552728411,144.9733129088743,Public Toilet - Toilet 112 - Alexandra Gardens (Riverslide Skate Park),yes,yes,yes,City of Melbourne,no,"(-37.8203552728411, 144.9733129088743)"
-37.80271182455448,144.96226812695767,Public Toilet - Toilet 179 - Lincoln Square (138-142 Bouverie Street),yes,yes,yes,City of Melbourne,no,"(-37.80271182455448, 144.96226812695767)"
-37.83085748664953,144.97516941294074,Public Toilet - Toilet 104 - Kings Domain South (off Birdwood Avenue),yes,yes,yes,City of Melbourne,no,"(-37.83085748664953, 144.97516941294074)"
-37.81790319705616,144.9662642552638,Public Toilet - Toilet 41 - Flinders Street (No 245 Flinders Street Station),yes,yes,yes,City of Melbourne,no,"(-37.81790319705616, 144.9662642552638)"
-37.79679899805757,144.95196665126468,Public Toilet - Toilet 136 - Ievers Reserve - Flemington Road,yes,yes,yes,City of Melbourne,no,"(-37.79679899805757, 144.95196665126468)"
